content,second,sent
4h,0,1564760359
四小时前！！！,185,1564760712
小程12点睡,379,1564757380
刚刚,2120,1564753132
来辽 两小时前！,2135,1564752726
2小时前！,2240,1564752943
,2559,1564752669
来了,2725,1564760613
两小时前,2838,1564754061
来了来了,2867,1564754468
两小时！,2903,1564752493
3小时前,3090,1564757567
看我发现了什么！！,3120,1564753823
超级喜欢这个片头,3619,1564752239
来了,3645,1564752360
1小时前,3818,1564751190
来了,3901,1564759245
哇 来武汉啦 欢迎呀,3926,1564756254
2小时前,4029,1564754810
两小时前,4079,1564752548
四小时,4171,1564761146
来啦,4338,1564751204
2小时,4399,1564752659
哇塞 还好我吃了饭,4457,1564757284
给年轻老板上一课。,4544,1564755950
来啦,4829,1564756317
来啦,4880,1564752916
两小时前,4934,1564752533
2小时前,4957,1564754197
两小时前！,4959,1564752964
三小时前,4999,1564756992
点外卖准备,5015,1564753855
来了,5137,1564756019
2小时,5183,1564752619
两小时前,5197,1564754404
来啦来啦,5220,1564751953
2小时前,5240,1564751902
来了来了,5320,1564761107
2小时前,5379,1564752752
111,5459,1564758706
来了来了来了,5665,1564756188
来了,5739,1564756586
2小时前,5758,1564753866
3小时前热热吧。,5783,1564756215
2小时前,5920,1564754214
4h前,5943,1564761273
武汉吗？,6298,1564752658
四小时前,6367,1564758757
来啦！,6498,1564752783
三年,6501,1564756253
两小时前,6682,1564753583
来辽！！！！,6736,1564756786
三小时前,6759,1564758306
两小时前～,6797,1564753038
点了外卖等着,6840,1564755582
两小时前！！,6840,1564754319
三个小时前,6872,1564755971
3小时前！,6895,1564757876
每次看他俩的视频都好饿,6965,1564758374
3小时前,7159,1564755427
骄傲，看你们有广告高兴,7244,1564760709
肯定是大佬配的音！！省钱了啊盗月社,7249,1564753735
来报道了~,7387,1564754966
两个小时前,7647,1564752761
哇哇哇,7659,1564754000
两小时前,7678,1564753840
时长感人,7708,1564757627
来了,7759,1564756448
3小时前,7760,1564755556
他来了,7821,1564758833
三小时前,7898,1564757157
来了来了来了,7905,1564758837
2个小时前,7938,1564752396
两小时前,7981,1564753425
3小时,8000,1564755450
两个小时！,8068,1564753532
三个小时前,8319,1564757710
哈哈哈哈哈哈哈哈，,8637,1564754492
三小时前,8670,1564755904
来啦来啦,8735,1564759158
2小时前,8824,1564752910
2,8824,1564752898
两小时前,8839,1564753240
啊啊啊真的有种人生一串的感觉了哈哈,9000,1564760633
哈哈哈哈,9040,1564755055
你们几小时前出生？,9101,1564760548
吃饱了来看的,9238,1564751265
4小时前,9374,1564758629
更新了,9377,1564758368
2小时前,9390,1564751898
三个小时前,9515,1564756566
2小时前,9573,1564754823
两小时、酒,9586,1564752544
啥也不说了三连,9760,1564759487
3小时前,9778,1564755561
刚看完浪浪回来,9892,1564752719
2小时前！！！,9894,1564752724
来啦,9920,1564754951
？？？？,9960,1564753909
3小时前,9990,1564757491
好长,10022,1564752659
刚下课,10171,1564754589
社员报道,10201,1564752161
3小时前,10279,1564757091
三小时前热热还能吃,10325,1564756422
两个小时前,10338,1564754107
来了来了,10347,1564759866
2小时前,10367,1564754296
金主串场,10379,1564752814
四小时前,10498,1564759524
三小时前,10621,1564755888
看这两位视频极度舒适呀??,10680,1564758439
两小时前,10681,1564753073
哇,10755,1564755702
又是这个。。。,10758,1564760493
来啦,10764,1564760616
有广告啦！！！开心,10840,1564760630
两小时,10957,1564754566
时长感人,10959,1564756834
两小时前,10960,1564754830
两小时前！,11061,1564752549
所以这广告是大佬念的？,11110,1564753499
3小时前！,11123,1564758438
我靠 刚从浪浪那里看了云南白药,11145,1564761569
来了来了！！！！最近这个速度太爽了吧,11155,1564751134
来了！,11190,1564761135
两小时前,11215,1564752687
两小时前,11354,1564754477
4小时前！,11422,1564759707
三小时,11474,1564757365
俩小时前,11575,1564753197
两小时,11659,1564754209
有赞助了，恭喜恭喜,11669,1564758865
看你们有广告高兴,11981,1564760727
 恰饭,12073,1564757107
来啦,12121,1564759022
看我刷到了什么,12156,1564753392
怎么回事,12166,1564759654
？？？,12166,1564752377
大佬！！！！,12202,1564757236
两小时前,12259,1564753556
有赞助了！恭喜恭喜,12280,1564758130
云南白药血洗b站,12319,1564752937
哈哈哈哈哈哈哈哈,12418,1564752351
刚看完的视频也是这个牙膏广告,12436,1564753164
终于有赞助了!,12612,1564757103
？？？,12619,1564758191
两小时前 耶耶耶,12637,1564753170
哈哈哈武汉,12793,1564757414
来了,12838,1564753246
两小时前,12911,1564753277
两小时前！！！,12934,1564752814
两小时前,12971,1564753612
厉害了(? ??_??)?,12998,1564757354
两小时前,13097,1564754225
？？？,13117,1564752669
三小时前,13252,1564755304
怎么到处都是这个恰饭商,13499,1564761231
3小时前,13589,1564757737
四个小时前,13673,1564759693
哇哦,13838,1564752906
啊啊啊啊,13838,1564752755
来宜昌呗,14124,1564751802
老公声音真好听,14195,1564758206
终于等来,14318,1564753865
4小时前,14324,1564761574
爱了这个时长,14559,1564753204
2小时前,14663,1564754656
2小时前,14720,1564753299
开始吃饭lo,14783,1564752333
4小时前啊,14872,1564758611
竟然是云南白药,14879,1564760549
大佬声音跪,14908,1564751581
我去,14964,1564755726
有赞助了呀,15138,1564752410
有赞助了！,15199,1564760213
都有赞助了,15231,1564756120
我还以为我进了人生一串,15273,1564753844
厉害了啊，有大厂金主了,15604,1564758645
卧蚕 来武汉了,15649,1564755119
两小时前,16160,1564754166
两小时前！,16206,1564754784
一分钟前,16276,1564757296
三小时,16297,1564756176
恰饭,16496,1564754482
4小时前,16511,1564761201
四小时前,16521,1564758329
云南白药牙膏对牙龈不好,16609,1564752205
小程12点睡觉,16624,1564757278
硬核？,16625,1564757976
哈哈哈，老大,16687,1564755290
刚看完浪浪结果盗月社也接广告了,16863,1564752521
？？,16866,1564759712
可以可以光明正大,16957,1564752797
两小时前,16996,1564753572
space门口吗,17307,1564752058
大品牌,17396,1564753502
三小时前,17567,1564757505
要去武汉上大学啦啊啊啊啊,17646,1564754962
我的家乡,17962,1564757419
3小说,17984,1564756167
终于有赞助了,18120,1564752960
弹幕也太密了吧,18431,1564756509
两小时前 趁热,18480,1564752644
卧槽我在武汉呀,18498,1564752676
我刚看完小肛和阿灿的蜡像视频 这后面那个人哈哈哈哈哈哈哈,18522,1564758582
啊啊啊啊啊你们在武汉啊！,18616,1564752819
又是你云南白药！,18685,1564761076
四个小时前,18948,1564760944
!武汉,18959,1564752981
2小时前,19213,1564752812
啥，武汉，这么热你们来武汉，，，,19597,1564753603
哇哇哇 来武汉了！,19782,1564753975
两小时,19968,1564754325
小缸和阿灿的蜡像？,20000,1564754763
武汉，捂汗，傻傻分不清楚,20059,1564757769
哇塞哇塞哇塞,20154,1564754716
啊啊啊啊啊啊我刚离开,20247,1564759467
武汉的啊啊啊啊啊啊啊啊,20279,1564755006
三小时前,20377,1564755646
云南白药牙膏好评,20396,1564760234
谐音梗，扣钱,20402,1564754584
三小时前抢救抢救还能吃,20484,1564758243
2小时前,20504,1564752548
吉庆街吗？,20558,1564752686
记笔记 回去吃,20572,1564758391
前两个小时！,20650,1564752453
武汉呀！！！！,20677,1564759250
来武汉了？！？！,20838,1564757024
武汉可以热到你融化,21039,1564758762
来过,21137,1564753330
西安就拍了俩集就完了！,21176,1564760117
哇 武汉！！,21176,1564757586
吉庆街!,21315,1564754385
啊啊啊啊啊啊 武汉 我就在那里,21316,1564753030
吉庆街啊！,21317,1564755479
啊啊啊啊来武汉了,21400,1564757578
胖了,21457,1564759319
2小时前,21595,1564753759
为什么不在北京多拍点,21640,1564754997
2小时前,21704,1564752990
吉庆街,21720,1564751874
我也在！,21858,1564754752
欢迎来武汉啊想见你们,21935,1564752833
两小时前,22016,1564753276
啊，来武大玩啊,22047,1564756345
两小时前,22386,1564753243
树梢儿下巴！,22542,1564753914
武汉欢迎你,22569,1564759422
哇在武汉,22676,1564758381
哈哈哈哈哈哈哈哈哈哈哈哈哈哈,22678,1564754087
这是吉庆街,22940,1564757528
武汉！！！,22992,1564751628
我来了啦咯啦咯啦咯,23070,1564753883
3小时后,23080,1564756583
啊！刚给我男票买这款挎包哈哈哈哈哈哈,23080,1564753905
以为是人生一串,23104,1564751159
哇⊙?⊙！武汉诶！,23219,1564761258
武汉！,23281,1564757039
啊啊啊啊啊啊啊！,23306,1564756542
十八里铺，吉庆街，清楼,23756,1564755759
哇，我也在武汉,23860,1564757794
两小时前 ,24187,1564752983
哈哈哈哈哈哈哈来了来了,24191,1564756886
来了！,24240,1564752825
哈哈哈哈哈捂汗可还行,24334,1564756311
4小时前！,24502,1564760109
八月下旬要去武汉耍耍,24519,1564759492
武汉！,24557,1564757202
武汉在此,24559,1564755384
吉庆gai,24740,1564757103
右边这是啥 吓到了,24859,1564759856
什么时候来长沙啊,24898,1564756787
蛤蛤蛤,24938,1564752978
两个小时前！,25077,1564752523
小缸和阿灿的蜡像,25162,1564755547
四小时前,25433,1564759494
有点像小缸和阿灿做的蜡像，哈哈哈,25798,1564760386
以为边站的是老板呢,25799,1564756102
我也在武汉！！！,25856,1564752998
武汉哈哈哈哈哈,25910,1564754439
我刚从武汉离开,26005,1564759488
我以为旁边是个人,26006,1564752802
武汉？我学校就旁边,26071,1564753890
哈哈哈刚开始没看清 以为雕塑是个真人,26149,1564759529
两小时前。,26191,1564752587
时长好评,26293,1564753929
热吧哈哈哈哈,26363,1564754060
 下一个是不是南昌,26632,1564756145
你们怎么不早点去！,26838,1564759286
小肛和阿灿的蜡像?,26840,1564759999
哇，我大武汉,26934,1564754254
徐州有户部山,26947,1564758321
恰饭,27034,1564759179
欢迎欢迎,27080,1564754875
吉庆gai,27117,1564757112
吉庆街啊,27332,1564756297
后面肯定有长沙,27399,1564755697
武汉！,27568,1564760658
吉庆街上面新开了一家青楼，秀才就在那。,27568,1564759010
欢迎来武汉！,27584,1564759730
四大火炉,27746,1564753189
吉庆街旁边就是space嗷,27798,1564756423
旁边的大哥2333,27981,1564758890
都去武汉了，长沙还会远嘛？,28042,1564761111
我以为后面那人是个老大爷我丢,28238,1564756854
武汉！,28350,1564760234
四小时前,28486,1564759798
啊!我也坐过这个位置!!,28673,1564753146
右边的大叔吓我一跳,28679,1564760645
右边诡异,28795,1564754618
树梢胖了？,28830,1564757882
右边大叔坐下吧 站着挺累的,28879,1564757323
户部巷就是坑钱的,28936,1564752857
看半天才发现旁边人是假的,29078,1564755565
别去户部巷坑钱的,29138,1564752704
这个假人}得慌。。。,29159,1564761463
树梢！,29200,1564757093
不要去户部巷,29216,1564752846
现在？我也在！,29636,1564754990
在武汉，来场偶遇,29637,1564761541
我住这里,29721,1564757008
我家门口！,29740,1564757544
我以为有三个人,29825,1564757646
为什么没弹幕,30025,1564752462
加一真人,30027,1564759417
我还以为我点错了进了人生一串呢,30289,1564754475
三小时前,30360,1564757407
旁边的人吓我一跳,30464,1564760032
旁边那好吓人啊哈哈哈哈哈,30464,1564751227
武汉=捂汗,30499,1564753587
武汉人在这儿！,30760,1564752690
武汉的来了,30835,1564758900
3小时前，来了,30845,1564755451
→我以为是真人！,31021,1564758298
粮道街油饼包烧麦！！！,31220,1564754475
去对面的space嗨啊,31253,1564755151
加一真人,31392,1564759426
三小时前！,31470,1564756897
捂汗,31688,1564759193
卧槽，我以为有3个人,31711,1564752173
这个地方我也做过啊啊啊,31762,1564757729
现在能来武汉，我接你,31857,1564757023
粮道街啊,31976,1564759731
我靠我在武汉,31997,1564754767
千万别去户部巷,32252,1564752171
热干面,32300,1564760624
我上次去吉庆街只去了space  五天去了四天,32320,1564755807
天天就等盗月社,32320,1564753883
这个画质？,32712,1564753481
我以为旁边是个浑身汗的老板,32759,1564755078
在武汉。。,32762,1564753066
户部巷算了吧,32818,1564757268
什么万秀园？,33179,1564753655
武汉小吃真的好吃，不过去了一次肯定还没吃全乎,33233,1564759893
刚发现旁边那人是假的,33294,1564760499
坐过同样的位置，一摸一样,33436,1564753925
户部巷就别去了,33757,1564752636
我才发现旁边人是个假的哈哈哈哈,33840,1564757986
三小时前,33956,1564757223
武汉人在此,33960,1564753371
来过,33988,1564753343
户部巷就别去了,34285,1564756309
啊啊啊啊啊啊啊啊啊啊啊G霸!!!!,34577,1564752694
小程12点睡,34817,1564757357
户部巷不行,34842,1564757120
母上这个爪子肿么肥四？,34899,1564758553
这个天气能到武汉来玩    我敬你们是个汉子,34957,1564757043
捂汗？,35293,1564758360
武汉，嘻嘻,35798,1564752439
户部巷就算了 垃圾,35944,1564758173
啊啊啊啊啊啊武汉人民激动了,36178,1564754129
我大武汉丫呀呀呀,36434,1564755087
你们走了？？？,36669,1564753008
什么时候来广州,36893,1564754506
假人超级恐怖,36980,1564755458
吉庆街没人吃的,36984,1564752802
这位置来过哈哈哈哈,37179,1564754553
一直以为右边的是活人,37437,1564751327
别去户部巷,37590,1564757930
楚河汉街,37597,1564760237
户部巷没意思,37899,1564752485
粮道街,38266,1564755756
啊啊啊我去过这里,38777,1564759803
妈呀，我一直以为后面有个人,38819,1564757701
在武汉,39391,1564754608
户部巷就别去了,39581,1564757518
后面竟然是个假人,39659,1564754535
长提街吗?,39883,1564753905
你说说你 我刚走你就拍武汉的-_-,39916,1564758900
两小时前,40315,1564752567
笑起来有点像孙俪，粉丝莫打我,40944,1564759210
户部巷感觉好吃的不多，排队买的很多都是长沙臭豆腐,41593,1564759926
户部巷美食徒有其名,41869,1564757987
根本就不去户部巷,42120,1564759422
四大火炉,42134,1564754126
去你们了去粮道街,42445,1564753231
户部巷感觉不太好吃（一个游客的感受）,43012,1564753992
户部巷没啥特色，都是很路边摊的那种小吃,43048,1564751959
别去户部巷,43374,1564754005
旁边老大爷说得好,43839,1564753393
我都走了，你们才去,43860,1564760802
户部巷完全不行,44078,1564751174
大夏天盖棉被打一地名,44119,1564757159
武大学子前来报到,44210,1564758044
我今天刚到武汉哈哈哈哈哈 明天就去吃吃吃,44659,1564753402
啊啊啊什么时候来的,44998,1564759514
我还在想旁边这个人为什么站着不动,45046,1564751144
西苑已经不让摆啦,45208,1564751736
来武汉了终于,45219,1564753322
千万 不要去户部巷啊各位！,45696,1564753375
怎么变胖了杨树梢？,46258,1564757436
光头强？,46299,1564753309
右边那个雕塑,46354,1564760169
万松园就是当地人吃的位置，户部巷就算了，吉庆街比户部巷稍微好一点,46679,1564757714
应该去联动@ng家的猫,46840,1564755564
就在我家边上！！！,46903,1564758567
啊 我喜欢这种,46996,1564752790
哈哈哈，武汉现在超热,46996,1564752697
户部巷很坑,47159,1564753112
小缸和阿灿的雕塑,47198,1564761254
耶,47319,1564751931
这假人好出戏啊,47567,1564752366
吉庆gai有热干面,47841,1564757133
财大西苑等等我！！！！,48018,1564754878
吉庆街，骏骏牛肉粉，还有旁边一家豆皮，巨好吃,48925,1564761276
啊啊啊啊啊啊啊啊,49559,1564759081
豆皮豆皮热干面热干面,49606,1564759036
粮道街粮道街。!!,50340,1564752694
旁边的假人呀,50687,1564760723
我们学校门口有户部巷烤面筋，可好吃了,51277,1564759599
人呢？,51355,1564756112
户部巷巨坑,51780,1564751262
右边吓我一跳,52438,1564760166
来武汉咯,52969,1564758275
两个人 一瓶水,52980,1564752250
就在这，，合照去哈哈哈哈哈哈哈哈,53015,1564760941
啊啊啊啊来我大武汉啦,53118,1564758483
户部巷还没一般夜市地摊好吃,53138,1564752088
粉丝好像少了好多！,53401,1564756125
我刚走你们就来了,53869,1564751355
盖儿没拿,53878,1564756175
武汉户部巷有家鱼糊粉很好吃,53979,1564754702
来岳阳吗,54055,1564760818
前面内个武大的憋走 我也是！！！,54241,1564758093
财大西苑!可惜了!,54290,1564754422
武汉来了,54871,1564757672
可以来面基嘛,55560,1564758806
耶耶耶,55739,1564751949
后面的大叔：我要上镜,55789,1564755933
这个星期天打算和朋友去粮道街,56284,1564752342
云南白药,56549,1564753029
明天回武汉,57228,1564753675
？？？手咋了,57306,1564756759
taste武汉！,57378,1564756006
别去 本地我们都不去,57416,1564760588
来武汉啦！,57538,1564751302
大武汉威武,58459,1564760979
盖子忘记拿了,58629,1564760189
户部巷坑,58631,1564755130
瓶盖没拿啊啊啊啊,58691,1564758412
啥时候来深圳,58978,1564757117
瓶盖忘拿了,59419,1564754593
我才离开武汉，你们就来了,60073,1564760436
拆迁大队,60116,1564758399
母上又胖了啊。。,60477,1564754073
哎哎哎，盖子忘了,60551,1564753899
武汉人在这,60719,1564755690
吉庆街别去,61055,1564752826
我我我想点外卖,61191,1564751381
,61644,1564757223
盖没拿,62136,1564753229
沐哥手咋了？？,62228,1564760740
肘着,62665,1564756047
才发现后面是雕塑，我还说怎么1老不动。。。,62920,1564755642
武汉人冒泡,64536,1564757105
孤单的瓶盖。。。,64797,1564758698
瓶盖,64922,1564752469
终于来武汉了,64988,1564757734
你瞧瞧，这说的是人话吗！,65015,1564756013
瓶盖儿（☆_☆）,65062,1564759200
楼主他家的热干面宇宙第一,65931,1564754405
2小时前,67708,1564753216
粮道街1,67726,1564759099
武汉烫人,67755,1564754528
吃藕,68007,1564753160
家住江汉路，真一般,68085,1564758346
啊我大武汉哈哈哈哈哈哈哈哈,68299,1564756274
1小时前,68893,1564751220
母上手咋了？,69287,1564755201
我的豆皮也要拥有姓名！！！,69891,1564755283
现在北京的气候已经取代传统4大火炉，中央都受不了开始搞环保了,70548,1564754155
十点半。。看这个纯属作死(?_?),71393,1564754741
卤藕超级好吃超级辣的！！！,72352,1564758953
昨天刚从武汉离开，现在在成都,72480,1564751807
我讨厌你们晚上更新,72538,1564755112
楼下热干面无敌好吃,72817,1564753910
大晚上的，看这个有易于我长胖啊！！！！,72868,1564751428
没拿瓶盖,73061,1564761383
你啥时候来南京啊,73487,1564753202
主厨的餐桌！,73534,1564753525
我想回国，不念书了！！！,73540,1564755526
口水直流,73760,1564754900
盲猜精粉世家,73973,1564760534
减肥计划3个月中，就当你们帮我吃了,74336,1564753582
小民大排档的藕夹和鸡爪一定要吃,74779,1564754540
点了外卖，别吃别看,75603,1564751424
我好饿！！,75815,1564760569
我想吃热干面,76167,1564753927
走嘿呀,77245,1564752041
8月去武大上学,77799,1564756966
