content,second,sent
吃着急把手咬了的那个 笑死我了,78111,1564760095
我I了,78236,1564757239
抱着椰子吃猪耳朵的我无所畏惧,78477,1564755149
啊终于有同款了,80626,1564753557
武汉的呀，明天过去尝尝,81425,1564759173
吴长子？,82267,1564757306
最爱吃卤菜,83531,1564757440
三小时,83797,1564758459
我真的I了,83853,1564757245
沐上都开始发光了,83870,1564758816
时长感人,84069,1564756490
华科,84245,1564758291
吴长子,84748,1564757764
雪鱼去过,84875,1564758332
武汉的出来报道,85243,1564752687
能卤蒜吗,85536,1564757119
母上打粉底了,85555,1564755769
武汉的卤菜是真好吃,85920,1564757128
木上这个镜头好像刘小策哈哈哈哈,86099,1564754610
万物皆可打野,86352,1564751484
大半夜的点开我是有多想不开,86396,1564758673
好想摸摸，头发好光滑,87538,1564751239
这还不是蒜？！,87975,1564754651
那请拿个月饼卤吧,88371,1564752924
周黑鸭,88440,1564755034
哪里来的十点半？？？？,88630,1564756201
不假,89071,1564751087
蒜？,89377,1564752875
广东人都可以卤,89820,1564753665
武汉啊。早说啊，我来安排,89825,1564760827
这个镜框好看,90438,1564756865
蒜了蒜了 猜不到了,90534,1564751127
卤智深,90599,1564751911
木上化妆了？,90719,1564759047
大蒜，我猜的，没看过后面,90863,1564760120
万物皆可撸,91040,1564757222
蒜,91537,1564757666
神机妙蒜,91959,1564758985
幼稚鬼,92067,1564753950
蒜了，不想猜,92300,1564758968
万物皆可撸？！,92339,1564754161
蒜计上了？,92380,1564760158
蒜,92399,1564757395
盲猜蒜,92400,1564758848
除了蒜头还能有什么,92419,1564752199
cp感好强,92563,1564759230
蒜,92719,1564753123
我超爱吃卤菜,92744,1564751451
杨树梢除了买大蒜还能买啥……,92837,1564760160
蒜,92898,1564753867
华科,93369,1564758300
弹幕呢,93399,1564755352
蒜,93436,1564760720
大蒜,93439,1564760794
蒜来了哈哈哈哈哈哈,93622,1564751298
我猜是大蒜,93718,1564760900
哈哈哈蒜来了,93840,1564759071
蒜！！,93900,1564760777
蒜,94179,1564754031
。蒜。,94200,1564753300
蒜,94416,1564756449
蒜蒜蒜,94439,1564760510
大蒜大蒜大蒜,94458,1564757411
哈哈哈哈哈哈哈哈哈哈哈，母上好搞笑,94500,1564758658
蒜啊,94718,1564760055
这俩是不是瘦了,94853,1564760772
大蒜,94973,1564751696
蒜,95078,1564751452
蒜呗，还能是啥？,95159,1564755860
赌一毛钱是大蒜,95384,1564755713
藕真的超好吃,95506,1564753590
蒜啊,95576,1564760269
蒜,95736,1564759112
蒜姐儿,95760,1564755921
妙妙工具,95979,1564758218
大蒜,96022,1564756375
大蒜,96114,1564758300
右边这个桌子我坐过惹,96130,1564758865
大蒜,96157,1564753465
蒜,96221,1564754077
蒜了，肯定蒜不到,96411,1564759201
蒜呗,96591,1564755397
蒜,96627,1564761111
大蒜,96641,1564760117
大蒜,96748,1564759130
大蒜,96908,1564752751
大蒜,96935,1564752073
好奇怪呀我竟然猜不出这是蒜,96960,1564753864
是蒜,97001,1564755410
蒜了吧,97093,1564755580
蒜,97151,1564754595
独蒜！！！！,97151,1564753310
你俩变圆了 哈哈哈,97430,1564759916
蒜,97431,1564758755
我猜是鸭脖，鸭架,97619,1564760270
你们两个啥时候结婚啊,97739,1564759862
母上真的瘦了,97941,1564753258
dasuan,98115,1564757247
涮,98155,1564756722
我掐指一蒜，是蒜,98271,1564753446
大蒜,98277,1564753717
不热吗？,98721,1564752903
邵阳人在这！！,98725,1564753934
蒜,98765,1564753960
蒜女士，带杨了吗？,98919,1564756619
刘某？,98929,1564753317
毫无胜蒜,99001,1564751400
蒜,99018,1564753448
蒜瓣子,99088,1564755156
我要来带你们,99134,1564754417
大蒜,99179,1564753689
蒜,99195,1564753417
蒜吗,99201,1564757434
大蒜么,99209,1564759006
哇 我前几天才去过,99450,1564756990
蒜？,99648,1564753951
蒜不到，蒜不到,99678,1564759968
神机妙蒜,99753,1564752807
蒜,99841,1564752481
。,99924,1564757250
蒜,100265,1564754293
武汉人,100326,1564751954
卤蒜有吗？,100600,1564757242
手动艾特taste武汉,101238,1564754767
首先排除大蒜（滑稽）,101338,1564758510
计蒜姬呢,101517,1564756217
3h前,101869,1564755667
首先排除大蒜,101890,1564758285
蒜你狠,102804,1564758555
右边戴眼镜的是PDD?,102931,1564760181
肯定是！蒜！,103096,1564761158
不用猜，就是蒜,103189,1564760689
蒜泥狠,103356,1564758947
蒜,103445,1564753964
大sao,104527,1564754629
打糍粑光膀子,104840,1564760134
@徐大sao,105199,1564757196
独蒜,105421,1564751791
目测大蒜,105657,1564761599
可有蒜,105820,1564754343
沐上化妆了啊？,106035,1564755026
原来是这家,106811,1564754706
可有蒜？,107090,1564760186
蒜蒜蒜,107280,1564761013
以后一定要去一次！！！,107570,1564751466
大蒜,107886,1564756270
手咋了,109318,1564758970
啊啊啊,109573,1564751549
雪鱼探过这家店诶！,110530,1564753879
鳕鱼来过?,110707,1564752941
鳕鱼去过我记得,110779,1564752937
又是这家，我在b站上估计看到5次这老板了,110877,1564756519
雪鱼来过啦,111919,1564752775
武汉真的超生活,112384,1564752392
武汉汉口那边有个胡炸炸还不错,112775,1564752977
卤藕好吃,114288,1564757134
鳕鱼去过,114334,1564758990
说到卤，离不开我大潮汕,114617,1564755889
蒜了吧  猜不出来,115701,1564754893
曾毅你怎么在卖卤菜了呀？？凤凰传奇混不下去了吗？？,116198,1564755316
"像南昌的水煮,看肯定没有南昌的辣",116354,1564758996
大蒜教父,118072,1564759727
雪鱼是不是来过,118717,1564751650
胖头鱼去过！,119535,1564753966
周末来吃,124193,1564754442
好快の刀啊,128576,1564755201
这个老板就是所谓的看感觉给价，所以嘛 懂得嗷,128798,1564758503
狂风快刀,129291,1564754163
藕真的好吃,130190,1564753691
记忆力超级好，只会算多，不会算少的2333,131214,1564756698
老板的感觉好像龙波,132199,1564753079
←剪视频剪到手了,132256,1564760598
好秀,133560,1564752699
←剪视频剪到手了,133792,1564760574
猪头肉来过这家店啊,134118,1564755024
好刀工,134579,1564752798
在好几个UP的饰品里见过这个老板了，就是不告诉你单价！,135965,1564755125
前面的  是不是猪头肉女王那边看过,139736,1564760931
包za,141282,1564754232
怎么把右手切烂的？,142157,1564757577
切菜伤右手是怎么操作的啊,142376,1564751968
济南酥锅,142501,1564760365
性感师傅在线收徒,143568,1564751307
一看就特别好吃,144247,1564751502
猪~,144284,1564753666
老板口音不是,144799,1564751155
居然拥梦浜夯,145438,1564754475
不会切到手是因为指头关节顶在刀上，然后手指往后稍微缩一点。,146114,1564753725
流口水了,146961,1564754137
老板好像一直不戴手套哈哈,147227,1564757701
微辣~猪,148213,1564755395
感觉有点像博山的酥锅～,148490,1564754587
我饿了,149378,1564758889
想吃,150307,1564754001
这家是没有称的哪家吗？？,150925,1564755500
今天做饭把手烫伤了,151459,1564752399
辣卤？,152212,1564753263
这个不要配饭吗？看着很咸,152353,1564753567
想吃,152534,1564753582
酥锅+1,152599,1564760104
卤藕,152601,1564755716
老乡,152624,1564761395
武汉啊・,155142,1564751514
无肠子,155201,1564754107
我记得雪鱼好像来过这里,155530,1564756305
哈哈,156306,1564756379
好香,156820,1564752933
老板觉得你在占他便宜,157406,1564753626
刀工棒,157454,1564753153
鳕鱼是不是来过呀？,157780,1564756958
哈哈哈哈哈哈哈哈哈哈哈哈,158099,1564754811
我家那边也有卤菜,158306,1564752016
想回家吃豆皮,158595,1564752753
丈育,159603,1564753682
会说话就吃东西,159783,1564760788
打钱,160204,1564752119
哈哈哈哈哈,160253,1564760057
哈哈哈,160257,1564752507
哈哈哈哈哈,160379,1564759044
武汉是早餐帝国 不要光记住周黑鸭,160428,1564753152
哈哈哈哈哈哈,162523,1564759610
吃了文化的亏,162632,1564757717
吴长子,162880,1564753903
哈哈哈哈哈哈哈,164178,1564755819
无肠子~就是这没大肠刺身,167022,1564755004
2333333,168428,1564757851
我好像知道在哪,168549,1564752136
看心情定价？？？,169598,1564756620
卤粉吗好吃的,171826,1564758029
武汉长子是高个子的意思,171959,1564757237
武汉话长子就是 高个子的意思,172248,1564759017
无肠子,173220,1564754954
好多啊,173239,1564758200
母上化妆了嘛？,173918,1564752449
离母上最近一次,173981,1564753076
吴长子是说这个人长得长,176077,1564751328
跑江汉那边去了哇,177513,1564757656
硬邦邦帮主！,177526,1564760096
←黑店百地？,178977,1564753596
同款斜挎包,179187,1564757070
狗哥？狗哥是你吗？,180364,1564752795
怎么你的弹幕可以显示,184458,1564759836
哈哈哈哈哈哈哈,185469,1564760060
沐上傻乐傻乐的,186399,1564756094
木上为啥变白了,187246,1564754799
哈哈哈哈哈哈,187461,1564754038
来自大佬的凝视,188081,1564757342
哈哈哈哈哈哈哈哈哈哈哈,188124,1564761392
哈哈哈哈哈哈哈哈哈哈哈哈哈哈,188177,1564753748
哈哈哈哈哈哈哈哈搬着小板凳争着上镜,188227,1564752752
被围观的母上,188821,1564756980
这期沐上看起来格外眉清目秀，肯定是因为看了之前瘦的时候的照片的缘故,189404,1564752480
我吃过哈哈确实好,189548,1564756133
好尴尬呀,189590,1564753713
哈哈哈哈哈哈哈大哥们are watching you,190172,1564756916
沐上脸有点粉啊,190397,1564761388
成明星了,190403,1564753873
大哥的注视,190482,1564759849
母上咋变帅了？白白嫩嫩油油的？,190639,1564755379
哈哈哈哈嗝,191015,1564758547
哈哈哈哈哈哈哈哈哈哈哈,191517,1564756459
最受不了吃东西被围观。。。,191535,1564759198
周末去吃,191700,1564754510
哈哈哈哈哈哈哈,191796,1564760787
文明观猴,191817,1564753762
好帅,191971,1564757976
哈哈哈哈哈哈哈哈哈,192139,1564752984
哈哈哈哈哈哈,192219,1564759112
哈哈哈哈,192260,1564753419
哈哈哈哈哈哈,192419,1564755406
满身大汗左右为难,192446,1564755776
哈哈哈哈哈哈哈哈,192618,1564753079
沐上带了见面,192753,1564753831
母上大人这期有点帅啊,193443,1564751752
哈哈哈哈哈哈哈哈哈,193581,1564754187
满头大汉,193759,1564760934
C位,193964,1564756605
手怎么了,194201,1564758731
满头大喊,194861,1564756653
哈哈哈哈哈哈哈哈,195485,1564753475
满头大汉,196161,1564752761
我感觉母上怎么好看了许多,196759,1564756920
江小白打钱啊,197070,1564754239
哈哈哈,197198,1564751550
木上同款斜挎包,197485,1564757102
哈哈哈哈哈哈哈,197934,1564760075
沐上你是不是偷偷化妆了！！,198042,1564754103
哈哈哈,198576,1564759402
好客气啊,198780,1564752093
哈哈哈哈哈哈哈哈哈哈,199014,1564760206
哈哈哈哈哈,199169,1564754191
哈哈哈哈哈,199579,1564760184
哈哈哈哈哈哈哈哈哈哈,199598,1564756689
就很好哈哈哈,200089,1564758073
哈哈哈哈哈哈哈哈,200341,1564758630
左右为男,200443,1564753362
我们武汉人真的很热情,200527,1564759922
哈哈哈哈哈哈好热情啊,201534,1564755815
这么热情？,201679,1564757317
太热情了吧哈哈哈哈哈哈哈哈哈哈哈,201775,1564757438
好热情啊哈哈哈,201775,1564751114
哈哈哈哈哈,202141,1564753855
哈哈哈哈哈哈哈,202339,1564757287
哈哈哈哈哈哈哈,202719,1564755668
我一个武汉人来了北京  哈哈哈哈  怀念武汉的宵夜和早点,202804,1564756868
新婚快乐,202849,1564758797
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,203011,1564759515
米4达,203223,1564754338
哇,203777,1564752380
哈哈哈哈哈哈哈,203892,1564753103
现场直播的感觉哈哈哈,204033,1564759096
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,204158,1564754065
？？？,204179,1564754857
安排的妥妥当当的,204634,1564759869
好热情啊,205192,1564754751
哈哈哈哈 给大哥递烟,205263,1564760615
武汉人真是热情,205766,1564752900
来，恰烟,205858,1564754697
雪花打钱,205909,1564758873
武汉人听译，说的是黄鹤楼给你抽,206099,1564752334
难道是打广告,206279,1564756382
？？？？,206471,1564757365
被安排了哈哈,206471,1564752942
武汉人这么热情哟,206655,1564756262
妈呀好热情哈哈哈,206858,1564757413
哈哈哈哈哈,207139,1564760116
好日子,207299,1564754254
这武汉人真的热情,207320,1564760026
好热情啊,207326,1564755557
好热情,207660,1564758775
？？？,207815,1564754445
哈哈哈哈哈哈哈,207957,1564760705
好热情,208279,1564759189
哈哈哈哈哈哈哈哈,208376,1564756715
哈哈哈哈哈哈啊哈,208545,1564753016
月色下的母上很好看耶！,208619,1564757169
武汉滴伙计！讲胃口！,208751,1564753228
好了，亲啊，笑死了。,208840,1564761323
哈哈哈哈，太有趣了,208886,1564752190
河南洛阳报到！！,209048,1564758335
好热情哈哈哈哈哈哈哈哈哈,209050,1564759237
武汉就是热情爱热闹,209157,1564756495
感觉像是落入黑社会的俩只羊,209286,1564754246
哈哈哈哈哈,209350,1564755258
太可爱了,209466,1564756918
武汉人太逗了,209479,1564758424
大武汉太热情了,209675,1564758428
上供来啦,209679,1564758271
哈哈哈哈 烟都摆好了,209819,1564758716
哈哈哈哈哈哈,210090,1564753112
哈哈哈哈哈哈哈哈哈哈哈,210279,1564755486
qwq,210328,1564756088
牛逼了,210664,1564757425
hahhahaahha,210816,1564760381
江小白警告,211286,1564758807
哈哈哈哈上贡呢在这,212415,1564751979
好热情哈哈哈哈,212564,1564760480
热情,212601,1564755264
上供来了,212863,1564757593
哈哈哈哈哈   想偶遇,213199,1564754074
带明星,213994,1564761599
这很武汉,214218,1564754582
这咋回事哈哈哈哈,214401,1564751754
哈哈 我也是洛阳的,214546,1564759584
哈哈哈哈哈哈哈哈哈哈哈哈哈,214799,1564752310
太可爱了,214837,1564751581
大热天的来武汉，这是在赞叹你的勇气,214860,1564753379
哈哈哈哈哈哈太热情了8哈哈哈,214877,1564751807
直播送礼物,215293,1564752555
哈哈哈哈哈哈哈哈,215555,1564755629
哈哈哈哈哈,215789,1564757003
洛阳亲友如相问,216039,1564756591
还记得上次那个老乡说是安徽的2333,216238,1564758912
哈哈哈哈哈哈哈哈武汉人好可爱啊！！！,216382,1564754497
开始刷礼物了,216431,1564758208
黄鹤楼，哈哈哈,216719,1564753054
武汉人讲胃口,216748,1564757910
哈哈哈哈哈哈哈哈哈哈哈哈哈,217118,1564754321
有排face,217562,1564758842
哈哈哈哈哈哈哈,217736,1564760388
太有意思了好热情,217988,1564756141
树梢晚上要小心了,218058,1564759711
哇，我也是洛阳的,218351,1564756580
进入了节奏,219043,1564759693
我也洛阳的,219410,1564758200
哈哈哈哈哈哈哈喜欢这样的氛围,219567,1564751431
好热情哦,219731,1564752677
哈哈哈哈哈哈哈哈,221950,1564754410
爱热闹的武汉人,222374,1564753534
供奉,222497,1564753253
饿,222911,1564754554
满头大汉,223248,1564754750
好棒,223520,1564759210
哈哈哈哈哈嘎,223865,1564758881
大哥的白斑马,224118,1564758174
哈哈哈哈哈哈哈哈哈哈哈哈,224326,1564752962
奇怪的氛围，哈哈哈哈哈,224436,1564754075
哈哈哈哈哈哈哈哈,224488,1564753562
安排上了,224916,1564760395
哈哈哈哈哈哈哈哈哈,225274,1564756731
武汉nb,225642,1564760410
热情的湖北人,227093,1564759234
满头大汉,227764,1564755005
我以为是一盒烟,228909,1564760291
云南白药不高兴了,229114,1564756108
新乡的,229814,1564759966
武汉人表示，很正常,230357,1564760441
大型交友现场,230962,1564757825
知道我武汉人  好客了吧！,231442,1564760278
好爽,231599,1564758866
十堰+1,232568,1564751776
我们四川也有独头蒜 快来我们这吃 哈哈哈,233963,1564751460
木勺后面那个大叔我可以惹,234892,1564757405
我这叫jiao（四声）头,235565,1564755045
湖南也有哦,235635,1564757567
四川多的很,236100,1564752764
四川也有,236619,1564759250
东北也有独头蒜,236641,1564753239
成都也有,236759,1564760029
独蒜就是一整个蒜,237831,1564754132
广东也有,238220,1564758835
辣哭,238660,1564754190
我们这也有,238717,1564752614
好热情的哥们,238876,1564754287
独蒜香啊,238893,1564754298
可怜见的杨树梢,238957,1564760322
柳州好多独蒜，这个辣,239257,1564754770
巨辣,239374,1564753482
紫皮独头辣心蒜,239579,1564758626
哈哈哈哈哈哈哈哈哈果然,239584,1564759272
居然没吃过,239629,1564752236
独头蒜烧小龙虾的,239760,1564757837
特别辣！！！,239799,1564760337
见过让烟的让酒的头一回见让蒜的哈哈哈哈哈,240299,1564755672
蒜,240747,1564758898
四川都有,240876,1564760373
啊？？？？北京河南没独蒜？,240899,1564758509
四川的我只见过这种蒜，哭了,241105,1564759716
这个超级辣,241672,1564760361
有湖北恩施的社员嘛?,241737,1564753325
王咩啊,241919,1564752084
还不是蒜,242371,1564758233
西安也有啊，独头蒜超辣,242487,1564757378
来湖南 给你买好多这个,242508,1564757586
这种好吃,242819,1564755621
广西也有,242931,1564759971
我们这都独头蒜,243344,1564751275
广东很常见啊,243578,1564755422
广西也有,243704,1564754230
"北京也有,我爸吃饺子吃面必配蒜",244087,1564760866
重庆也有,244330,1564756203
@徐大sao,244519,1564752715
天津也有独头蒜,244605,1564757791
重庆也有诶,244632,1564759747
东北有啊，来,245123,1564758880
独头蒜吃着可爽了，一口吃完,245157,1564759603
四川也有独蒜,245826,1564752520
广东也有,246073,1564752837
重庆也有独蒜,246596,1564752803
独头好像挺辣,247169,1564754948
大四川可多了,247530,1564755610
金乡有，管够,247676,1564755880
重庆也有,247991,1564757005
东北也有独头蒜,248080,1564753828
我也是河南的,248383,1564760188
太热情了吧哈哈哈哈哈哈哈哈哈哈,251019,1564755664
嘿嘿,251304,1564757790
天津也有,251751,1564758065
以蒜会友,252023,1564756127
我们武汉一般不生吃蒜。,253632,1564754158
长春也有,253687,1564753694
很难剥的独头蒜,254024,1564757709
好有人间烟火味,254885,1564751313
四川也很多诶，,254929,1564755730
再不吃菜就热了,255442,1564757936
对武汉的热，解释的精辟,255590,1564758744
太可爱了吧,255604,1564757778
哈哈哈哈哈哈哈哈哈哈哈哈哈,256553,1564751439
北京也有自家种的可辣了,258259,1564755105
无长子武汉大汉,259133,1564759103
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,259137,1564753839
哈哈哈哈哈哈哈哈哈哈,259778,1564753143
哈哈哈,260152,1564760330
哈哈哈哈哈哈哈哈,260240,1564754004
hhhhhh,260806,1564751428
啊哈哈哈哈哈哈,260963,1564753829
哈哈哈哈哈哈哈哈,261269,1564755515
哈哈哈哈哈哈哈哈哈哈哈哈,261561,1564755875
KKK,261592,1564751873
哈哈哈哈,261659,1564757399
Tom，把咱家限量版的独头蒜拿来让小姐尝尝,261689,1564760090
精辟哈哈哈哈哈哈哈哈哈哈哈哈哈,261891,1564759648
江西也有，快来,262099,1564753157
这个蒜超级好吃，贼辣,262120,1564752952
真实,262199,1564753575
哈哈哈哈哈哈,262854,1564757477
过于真实,263102,1564756279
